45	
Frenet path:
2.41436	19.9827	1.01645	0.104102
2.97078	21.1212	1.1729	0.148242
3.47589	23.3351	1.49921	0.0997238
3.48	24.2944	1.63822	0.156248
3.30477	25.447	1.81506	0.155587
3.00476	26.2644	1.9468	0.119219
2.5459	27.3029	2.04302	0.0569418
2.03473	28.2932	2.06768	-0.00771395
1.53957	29.2669	2.02798	-0.0604892
0.821463	31.0058	1.90865	-0.00217586
0.469404	32.0193	1.90285	0.00105419
0.20094	32.7787	1.90676	0.000674381
-0.145434	33.7986	1.89521	-0.0101757
-0.471802	34.8342	1.86652	-0.028769
-0.758032	35.8975	1.81438	-0.0529708
-0.972392	36.7191	1.76141	-0.074658
-1.14742	37.9189	1.73215	-0.0158259
-1.30689	38.845	1.71159	-0.0279773
-1.44115	39.7774	1.67862	-0.0393907
-1.51197	41.0231	1.62796	-0.0489154
-1.55396	41.9625	1.57565	-0.0554301
-1.54104	42.9007	1.51891	-0.0573506
-1.42509	44.1432	1.45658	-0.0533479

-0.00943651	0.40937	1.61626	0.111035
-0.0961075	1.22312	1.74072	0.16965
-0.35076	2.21367	1.90598	0.156958
-0.751228	3.16059	2.03412	0.0993921
-1.24244	4.07378	2.09202	0.0214424
-1.75306	4.98478	2.06942	-0.0546277
-2.21348	5.93029	1.97812	-0.107461
-2.81244	7.99376	1.74554	-0.065231
-2.92186	8.87362	1.63609	-0.145351
-2.89648	10	1.45149	-0.171297
-2.63426	11.2831	1.24508	-0.1499
-2.24258	12.1712	1.12623	-0.0941757
-1.78705	13.001	1.07356	-0.0295003
-1.22532	14.078	1.0647	0.0229057
-0.279569	15.9367	1.11666	-0.0246578
0.130963	16.7275	1.06064	-0.0874966
0.608984	17.4846	0.976686	-0.081034
1.28549	18.4818	0.929704	-0.0256615
1.86197	19.2136	0.939245	0.0419219
2.41436	19.9827	1.01645	0.104102
2.97078	21.1212	1.1729	0.148242
3.47589	23.3351	1.49921	0.0997238
3.48	24.2944	1.63822	0.156248
3.30477	25.447	1.81506	0.155587
3.00476	26.2644	1.9468	0.119219
2.5459	27.3029	2.04302	0.0569418
2.03473	28.2932	2.06768	-0.00771395
1.53957	29.2669	2.02798	-0.0604892
0.821463	31.0058	1.90865	-0.00217586
0.468135	32.0189	1.90672	0.00823457
0.191749	32.7759	1.92005	0.0117932
-0.173507	33.7915	1.92037	0.00178902
-0.531721	34.8231	1.90311	-0.0185317
-0.862445	35.8871	1.85968	-0.0456848
-1.13106	36.7149	1.81163	-0.0704443
-1.36622	37.9232	1.78944	-0.0141755
-1.58782	38.8561	1.76838	-0.029743
-1.78183	39.7977	1.73126	-0.044207
-1.90556	41.0571	1.67315	-0.0563148
-1.99056	42.009	1.61084	-0.0652019
-2.00833	42.96	1.54255	-0.0677865
-1.90975	44.2179	1.46893	-0.0626721

deltaT:62097
fianl path:
-0.00943651	0.40937	1.61626	0.111035
-0.0961075	1.22312	1.74072	0.16965
-0.35076	2.21367	1.90598	0.156958
-0.751228	3.16059	2.03412	0.0993921
-1.24244	4.07378	2.09202	0.0214424
-1.75306	4.98478	2.06942	-0.0546277
-2.21348	5.93029	1.97812	-0.107461
-2.81244	7.99376	1.74554	-0.065231
-2.92186	8.87362	1.63609	-0.145351
-2.89648	10	1.45149	-0.171297
-2.63426	11.2831	1.24508	-0.1499
-2.24258	12.1712	1.12623	-0.0941757
-1.78705	13.001	1.07356	-0.0295003
-1.22532	14.078	1.0647	0.0229057
-0.279569	15.9367	1.11666	-0.0246578
0.130963	16.7275	1.06064	-0.0874966
0.608984	17.4846	0.976686	-0.081034
1.28549	18.4818	0.929704	-0.0256615
1.86197	19.2136	0.939245	0.0419219
2.41436	19.9827	1.01645	0.104102
2.97078	21.1212	1.1729	0.148242
3.47589	23.3351	1.49921	0.0997238
3.48802	24.2946	1.61783	0.124169
3.35614	25.4533	1.75411	0.117358
3.14007	26.2894	1.85019	0.0940724
2.78825	27.3643	1.93086	0.0550237
2.38137	28.3989	1.96677	0.01613
1.96414	29.4106	1.96218	-0.0178605
1.2932	31.1715	1.90865	-0.00217823
0.946491	32.1777	1.89515	-0.0133536
0.697581	32.9301	1.88033	-0.0218738
0.395406	33.9356	1.84506	-0.0353087
0.139705	34.9472	1.79292	-0.0521799
-0.051709	35.9685	1.72187	-0.0726178
-0.155242	36.7409	1.65687	-0.0894372
-0.209922	37.9003	1.61323	-0.0200493
-0.245407	38.8028	1.59327	-0.0242714
-0.260694	39.7069	1.56895	-0.0285694
-0.226631	40.9121	1.53408	-0.0323191
-0.183593	41.8164	1.50289	-0.0342454
-0.110428	42.7192	1.4702	-0.0351132
0.0384044	43.9175	1.43118	-0.0337581

